timestamp;phase;bus;v_raw;v_final;i_raw;i_final;drift_V;drift_I
2026-04-17 04:34:21;pre_attack;1;1.028;1.028;1.194;1.194;0.0;0.0
2026-04-17 04:34:21;pre_attack;2;0.976;0.976;0.599;0.599;0.0;0.0
2026-04-17 04:34:21;pre_attack;3;0.955;0.955;0.847;0.847;0.0;0.0
2026-04-17 04:34:21;pre_attack;4;0.969;0.969;1.095;1.095;0.0;0.0
2026-04-17 04:34:21;pre_attack;5;0.994;0.994;0.2;0.2;0.0;0.0
2026-04-17 04:34:25;pre_attack;5;0.975;0.975;0.585;0.585;0.0;0.0
2026-04-17 04:34:25;pre_attack;3;1.033;1.033;1.24;1.24;0.0;0.0
2026-04-17 04:34:25;pre_attack;4;1.008;1.008;1.768;1.768;0.0;0.0
2026-04-17 04:34:25;pre_attack;1;0.96;0.96;0.109;0.109;0.0;0.0
2026-04-17 04:34:25;pre_attack;2;0.97;0.97;0.475;0.475;0.0;0.0
2026-04-17 04:34:29;pre_attack;1;1.049;1.049;1.381;1.381;0.0;0.0
2026-04-17 04:34:29;pre_attack;2;1.008;1.008;1.218;1.218;0.0;0.0
2026-04-17 04:34:29;pre_attack;3;1.027;1.027;1.205;1.205;0.0;0.0
2026-04-17 04:34:29;pre_attack;4;0.979;0.979;0.58;0.58;0.0;0.0
2026-04-17 04:34:29;pre_attack;5;1.048;1.048;1.644;1.644;0.0;0.0
2026-04-17 04:34:33;pre_attack;5;0.962;0.962;0.291;0.291;0.0;0.0
2026-04-17 04:34:33;pre_attack;3;0.965;0.965;1.151;1.151;0.0;0.0
2026-04-17 04:34:33;pre_attack;4;1.033;1.033;0.784;0.784;0.0;0.0
2026-04-17 04:34:33;pre_attack;1;0.999;0.999;0.237;0.237;0.0;0.0
2026-04-17 04:34:33;pre_attack;2;0.974;0.974;1.689;1.689;0.0;0.0
2026-04-17 04:34:37;pre_attack;1;0.975;0.975;0.738;0.738;0.0;0.0
2026-04-17 04:34:37;pre_attack;2;0.966;0.966;1.216;1.216;0.0;0.0
2026-04-17 04:34:37;pre_attack;3;1.022;1.022;1.868;1.868;0.0;0.0
2026-04-17 04:34:37;pre_attack;4;1.016;1.016;1.355;1.355;0.0;0.0
2026-04-17 04:34:37;pre_attack;5;0.977;0.977;0.921;0.921;0.0;0.0
2026-04-17 04:34:41;pre_attack;3;1.022;1.022;1.868;1.868;0.0;0.0
2026-04-17 04:34:41;pre_attack;5;0.977;0.977;0.921;0.921;0.0;0.0
2026-04-17 04:34:41;pre_attack;4;1.016;1.016;1.355;1.355;0.0;0.0
2026-04-17 04:34:41;pre_attack;2;0.966;0.966;1.216;1.216;0.0;0.0
2026-04-17 04:34:41;pre_attack;1;0.975;0.975;0.738;0.738;0.0;0.0
2026-04-17 04:34:45;pre_attack;1;0.974;0.974;1.623;1.623;0.0;0.0
2026-04-17 04:34:45;pre_attack;2;1.047;1.047;0.625;0.625;0.0;0.0
2026-04-17 04:34:45;pre_attack;3;1.048;1.048;1.119;1.119;0.0;0.0
2026-04-17 04:34:45;pre_attack;4;0.991;0.991;1.163;1.163;0.0;0.0
2026-04-17 04:34:45;pre_attack;5;1.04;1.04;0.194;0.194;0.0;0.0
2026-04-17 04:34:49;pre_attack;5;0.962;0.962;0.91;0.91;0.0;0.0
2026-04-17 04:34:49;pre_attack;4;1.022;1.022;0.183;0.183;0.0;0.0
2026-04-17 04:34:49;pre_attack;1;1.037;1.037;1.334;1.334;0.0;0.0
2026-04-17 04:34:49;pre_attack;2;0.984;0.984;0.761;0.761;0.0;0.0
2026-04-17 04:34:49;pre_attack;3;1.004;1.004;1.795;1.795;0.0;0.0
2026-04-17 04:34:53;pre_attack;1;0.992;0.992;0.876;0.876;0.0;0.0
2026-04-17 04:34:53;pre_attack;2;0.973;0.973;1.426;1.426;0.0;0.0
2026-04-17 04:34:53;pre_attack;3;1.006;1.006;0.101;0.101;0.0;0.0
2026-04-17 04:34:53;pre_attack;4;0.974;0.974;1.761;1.761;0.0;0.0
2026-04-17 04:34:53;pre_attack;5;0.964;0.964;1.222;1.222;0.0;0.0
2026-04-17 04:34:57;pre_attack;1;0.967;0.967;1.337;1.337;0.0;0.0
2026-04-17 04:34:57;pre_attack;2;0.971;0.971;1.81;1.81;0.0;0.0
2026-04-17 04:34:57;pre_attack;3;0.982;0.982;0.201;0.201;0.0;0.0
2026-04-17 04:34:57;pre_attack;4;0.966;0.966;1.465;1.465;0.0;0.0
2026-04-17 04:34:57;pre_attack;5;1.04;1.04;1.931;1.931;0.0;0.0
2026-04-17 04:35:01;pre_attack;4;0.966;0.966;1.465;1.465;0.0;0.0
2026-04-17 04:35:01;pre_attack;3;0.982;0.982;0.201;0.201;0.0;0.0
2026-04-17 04:35:01;pre_attack;5;1.04;1.04;1.931;1.931;0.0;0.0
2026-04-17 04:35:01;pre_attack;1;0.967;0.967;1.337;1.337;0.0;0.0
2026-04-17 04:35:01;pre_attack;2;0.971;0.971;1.81;1.81;0.0;0.0
2026-04-17 04:35:05;pre_attack;1;0.98;0.98;0.316;0.316;0.0;0.0
2026-04-17 04:35:05;pre_attack;2;0.96;0.96;1.854;1.854;0.0;0.0
2026-04-17 04:35:05;pre_attack;3;0.997;0.997;0.786;0.786;0.0;0.0
2026-04-17 04:35:05;pre_attack;4;0.975;0.975;0.377;0.377;0.0;0.0
2026-04-17 04:35:05;pre_attack;5;0.984;0.984;0.956;0.956;0.0;0.0
2026-04-17 04:35:09;pre_attack;5;1.002;1.002;1.281;1.281;0.0;0.0
2026-04-17 04:35:09;pre_attack;4;1.02;1.02;1.272;1.272;0.0;0.0
2026-04-17 04:35:09;pre_attack;3;1.01;1.01;0.536;0.536;0.0;0.0
2026-04-17 04:35:09;pre_attack;1;0.951;0.951;1.696;1.696;0.0;0.0
2026-04-17 04:35:09;pre_attack;2;0.953;0.953;0.558;0.558;0.0;0.0
2026-04-17 04:35:13;pre_attack;1;0.955;0.955;1.247;1.247;0.0;0.0
2026-04-17 04:35:13;pre_attack;2;0.962;0.962;1.703;1.703;0.0;0.0
2026-04-17 04:35:13;pre_attack;3;1.04;1.04;1.618;1.618;0.0;0.0
2026-04-17 04:35:13;pre_attack;4;0.998;0.998;1.261;1.261;0.0;0.0
2026-04-17 04:35:13;pre_attack;5;1.047;1.047;1.924;1.924;0.0;0.0
2026-04-17 04:35:17;pre_attack;4;0.951;0.951;0.871;0.871;0.0;0.0
2026-04-17 04:35:17;pre_attack;3;1.024;1.024;0.837;0.837;0.0;0.0
2026-04-17 04:35:17;pre_attack;5;0.973;0.973;1.9;1.9;0.0;0.0
2026-04-17 04:35:17;pre_attack;1;0.993;0.993;1.732;1.732;0.0;0.0
2026-04-17 04:35:17;pre_attack;2;0.981;0.981;1.246;1.246;0.0;0.0
2026-04-17 04:35:21;post_attack;1;0.997;0.798;1.865;2.763;0.19899999999999995;0.8979999999999999
2026-04-17 04:35:21;post_attack;2;0.992;0.726;1.535;2.512;0.266;0.9770000000000001
2026-04-17 04:35:21;post_attack;3;1.026;0.757;1.696;3.549;0.269;1.853
2026-04-17 04:35:21;post_attack;4;1.034;0.74;1.784;2.678;0.29400000000000004;0.8939999999999999
2026-04-17 04:35:21;post_attack;5;0.997;0.751;1.057;3.027;0.246;1.9700000000000002
2026-04-17 04:35:25;post_attack;1;0.997;0.791;1.865;2.636;0.20599999999999996;0.7710000000000001
2026-04-17 04:35:25;post_attack;2;0.992;0.79;1.535;3.838;0.20199999999999996;2.303
2026-04-17 04:35:25;post_attack;3;1.026;0.768;1.696;3.077;0.258;1.381
2026-04-17 04:35:25;post_attack;4;1.034;0.766;1.784;3.826;0.268;2.042
2026-04-17 04:35:25;post_attack;5;0.997;0.791;1.057;3.366;0.20599999999999996;2.309
2026-04-17 04:35:29;post_attack;1;1.02;0.82;1.285;3.561;0.20000000000000007;2.276
2026-04-17 04:35:29;post_attack;2;1.024;0.84;1.506;3.025;0.18400000000000005;1.519
